Diameter,Min thickness,Max thickness,Area,Volume,id
6.50,3.28,3.74,173.03,194.43,3
6.63,3.32,3.76,183.16,209.22,3
7.32,0.94,3.10,171.16,108.50,1
8.25,0.93,2.97,182.87,116.79,1
8.40,0.51,3.00,182.23,121.27,1
7.53,0.78,3.21,152.41,110.13,1
8.27,1.07,3.23,168.98,124.52,1
7.33,1.95,4.47,173.27,145.63,2
7.03,3.38,3.85,159.72,189.88,3
7.94,0.47,2.97,176.66,112.20,1
7.14,2.19,3.93,148.31,157.66,2
6.48,3.33,3.67,161.80,193.57,3
6.84,3.41,3.62,182.62,214.88,3
7.56,1.87,4.28,150.65,146.02,2
7.09,3.27,3.84,159.70,207.30,3
7.46,2.09,4.43,163.34,142.24,2
7.04,3.47,3.71,185.61,220.28,3
7.46,1.85,4.25,158.40,146.78,2
8.21,0.58,3.02,155.42,118.14,1
7.41,0.86,2.99,182.23,126.87,1
6.47,3.45,3.60,186.63,231.12,3
7.04,3.50,3.66,167.35,197.43,3
7.51,1.03,3.26,153.94,113.88,1
7.54,1.86,4.14,152.00,142.50,2
7.96,1.10,3.08,168.28,128.27,1
7.50,0.89,3.20,158.10,121.16,1
6.67,3.30,3.68,177.50,189.06,3
7.58,1.74,4.17,153.41,140.83,2
6.61,3.31,3.78,182.58,192.64,3
7.08,2.42,4.07,154.45,151.52,2
6.92,3.44,3.64,166.28,217.37,3
6.48,3.33,3.59,184.93,223.26,3
6.83,3.44,3.83,172.65,195.56,3
6.76,3.43,3.77,165.94,211.51,3
7.79,2.48,4.44,167.40,137.06,2
7.25,0.74,3.36,159.38,123.23,1
7.21,1.10,3.04,157.27,116.01,1
8.30,0.97,3.39,162.71,108.22,1
7.67,0.79,3.22,172.12,125.14,1
7.83,0.67,3.38,171.80,113.43,1
6.87,3.32,3.77,167.57,222.80,3
7.76,2.34,3.77,149.35,137.82,2
7.56,0.74,3.31,163.29,124.13,1
7.29,1.75,3.81,172.08,163.10,2
7.53,2.15,4.30,150.86,142.69,2
7.36,0.83,3.17,177.62,115.34,1
6.47,3.45,3.76,174.28,219.25,3
6.49,3.51,3.75,159.10,231.32,3
7.09,3.24,3.61,171.34,198.20,3
7.96,2.48,4.00,153.20,157.98,2
6.62,3.50,3.80,169.73,212.82,3
6.95,3.55,3.65,161.04,213.74,3
6.65,3.27,3.81,163.23,199.42,3
7.05,3.44,3.71,163.19,198.04,3
8.21,1.08,3.29,178.97,110.52,1
7.48,1.73,4.40,171.71,136.22,2
8.39,0.88,2.95,174.87,114.27,1
